Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,E0,5F,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,E0,07,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,E0,B8,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000095,false,Rx,0,8,3A,A6,0A,8A,09,03,A0,6E,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,A0,88,
0,000001D0,false,Rx,0,8,43,08,F0,28,10,00,D0,9C,
0,00000220,false,Rx,0,8,10,0D,10,10,10,0B,00,00,
0,0000015A,false,Rx,0,4,80,00,0D,B0,00,00,00,00,
0,00000106,false,Rx,0,8,00,4E,20,00,00,00,00,00,
0,00000166,false,Rx,0,8,00,00,06,32,BE,7F,60,DE,
0,000000F4,false,Rx,0,8,80,00,01,46,44,00,C1,72,
0,000000F5,false,Rx,0,8,01,71,40,00,10,00,C0,CF,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,14,C0,40,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,C5,B9,
0,00000104,false,Rx,0,8,FF,FF,00,2C,00,00,60,FA,
0,000000B4,false,Rx,0,7,00,01,00,00,00,F1,FE,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,F1,CA,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,F0,A1,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,F0,92,
0,00000095,false,Rx,0,8,3A,A6,0A,8A,09,03,B0,A3,
0,00000160,false,Rx,0,8,00,0C,D0,46,23,2F,00,C0,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,B0,45,
0,00000164,false,Rx,0,8,10,00,1A,9F,04,16,61,08,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,F0,CA,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,F0,75,
0,000001D8,false,Rx,0,8,00,00,00,00,21,71,04,A6,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,04,7E,
0,00000234,false,Rx,0,8,E3,84,01,64,00,0E,03,63,
0,00000282,false,Rx,0,8,00,00,00,05,00,00,00,01,
0,00000240,false,Rx,0,8,00,00,00,00,00,00,0F,FF,
0,00000284,false,Rx,0,8,4F,28,28,00,00,00,00,00,
0,00000242,false,Rx,0,8,DD,00,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002A4,false,Rx,0,8,00,0A,00,00,F5,0A,00,00,
0,000002A5,false,Rx,0,6,00,09,01,40,00,00,00,00,
0,0000015A,false,Rx,0,4,80,00,0E,97,00,00,00,00,
0,000002D0,false,Rx,0,8,FF,6D,41,62,C6,00,00,00,
0,000002D2,false,Rx,0,8,FF,FF,FF,FF,FF,FF,00,00,
0,00000301,false,Rx,0,8,00,00,00,00,00,00,40,19,
0,00000320,false,Rx,0,8,5E,9A,C0,3E,2D,9F,01,A0,
0,00000321,false,Rx,0,8,6A,CF,C0,03,1B,01,7F,00,
0,00000322,false,Rx,0,8,00,00,01,F5,01,00,00,00,
0,00000323,false,Rx,0,8,00,00,25,00,00,00,00,00,
0,000003E0,false,Rx,0,8,02,39,37,35,00,00,00,00,
0,000003E7,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000003EE,false,Rx,0,8,00,00,28,00,00,00,00,40,
0,000000F4,false,Rx,0,8,80,00,01,46,44,00,D1,BF,
0,000000F5,false,Rx,0,8,01,71,40,00,10,00,D0,02,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,14,D0,8D,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,D5,74,
0,000000B4,false,Rx,0,7,00,01,00,00,00,01,81,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,01,B5,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,00,DE,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,00,ED,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,00,B5,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,00,0A,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000095,false,Rx,0,8,3A,A6,0A,8A,09,03,C0,FA,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,C0,1C,
0,000001D0,false,Rx,0,8,43,08,F0,28,10,00,E0,D6,
0,00000220,false,Rx,0,8,10,0D,10,10,10,0B,00,00,
0,0000015A,false,Rx,0,4,80,00,0F,8A,00,00,00,00,
0,00000166,false,Rx,0,8,00,00,07,32,BE,7F,70,79,
0,000000F4,false,Rx,0,8,80,00,01,46,44,00,E1,F5,
0,000000F5,false,Rx,0,8,01,71,40,00,10,00,E0,48,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,16,E0,5F,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,E5,3E,
0,00000104,false,Rx,0,8,FF,FF,00,2C,00,00,70,37,
0,000000B4,false,Rx,0,7,00,01,00,00,00,11,4C,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,11,78,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,10,13,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,10,20,
0,00000160,false,Rx,0,8,00,0C,D0,46,23,2F,10,0D,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000164,false,Rx,0,8,10,00,18,CA,05,F6,71,AA,
0,00000095,false,Rx,0,8,3A,A7,0A,8A,09,03,D0,71,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,10,78,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,D0,D1,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,10,C7,
0,000001D8,false,Rx,0,8,00,00,00,00,21,71,14,6B,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,14,B3,
0,00000235,false,Rx,0,8,0B,18,0B,93,18,AE,05,E0,
0,0000015A,false,Rx,0,4,80,00,00,31,00,00,00,00,
0,000000F4,false,Rx,0,8,80,00,01,46,44,00,F1,38,
0,000000F5,false,Rx,0,8,01,71,40,00,10,00,F0,85,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,16,F0,92,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,F5,F3,
0,000000B4,false,Rx,0,7,00,01,00,00,00,21,06,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,21,32,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,20,59,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,20,6A,
0,00000095,false,Rx,0,8,3A,A6,0A,8A,09,03,E0,7D,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,20,32,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,20,8D,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,E0,9B,
0,000001D0,false,Rx,0,8,43,08,F0,28,10,00,F0,1B,
0,00000220,false,Rx,0,8,10,0D,10,10,10,0B,00,00,
0,00000106,false,Rx,0,8,00,4E,20,00,00,00,00,00,
0,0000015A,false,Rx,0,4,80,00,01,2C,00,00,00,00,
0,00000166,false,Rx,0,8,00,00,08,32,BE,7F,80,7A,
0,000000F4,false,Rx,0,8,80,00,01,46,44,00,01,47,
0,000000F5,false,Rx,0,8,01,71,40,00,10,00,00,FA,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,19,00,4E,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,05,8C,
0,00000104,false,Rx,0,8,FF,FF,00,2D,00,00,80,D5,
0,000000B4,false,Rx,0,7,00,01,00,00,00,31,CB,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,31,FF,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,30,94,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,30,A7,
0,00000160,false,Rx,0,8,00,0C,D0,46,23,2F,20,47,
0,00000164,false,Rx,0,8,10,00,17,5A,07,8B,81,AA,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,30,FF,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,30,40,
0,00000095,false,Rx,0,8,3A,A6,0A,8A,09,03,F0,B0,
0,000001D8,false,Rx,0,8,00,00,00,00,21,71,24,21,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,F0,56,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,24,F9,
0,0000015A,false,Rx,0,4,80,00,02,0B,00,00,00,00,
0,000000F4,false,Rx,0,8,80,00,01,46,44,00,11,8A,
0,000000F5,false,Rx,0,8,01,71,40,00,10,00,10,37,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,19,10,83,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,15,41,
0,000000B4,false,Rx,0,7,00,01,00,00,00,41,92,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,41,A6,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,40,CD,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,40,FE,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,40,A6,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,40,19,
0,00000234,false,Rx,0,8,E3,84,01,64,00,0E,03,63,
0,000003EC,false,Rx,0,8,00,00,00,00,01,71,00,E2,
0,00000240,false,Rx,0,8,00,00,00,00,00,00,0F,FF,
0,00000095,false,Rx,0,8,3A,A6,0A,8A,09,03,00,CF,
0,00000242,false,Rx,0,8,DD,00,00,00,00,00,00,00,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,00,29,
0,000001D0,false,Rx,0,8,43,08,F0,28,10,00,00,64,
0,00000220,false,Rx,0,8,10,0D,10,10,10,0B,00,00,
0,00000281,false,Rx,0,8,0B,AE,0B,90,0B,72,00,00,
0,00000285,false,Rx,0,8,01,72,01,6E,01,6A,00,00,
0,00000306,false,Rx,0,8,00,00,E7,F7,EE,EC,0E,F5,
0,00000307,false,Rx,0,8,41,41,00,00,42,00,43,00,
0,000003E8,false,Rx,0,8,00,00,00,00,00,00,00,20,
0,0000015A,false,Rx,0,4,80,00,03,16,00,00,00,00,
0,000003EA,false,Rx,0,8,4D,00,00,00,8E,00,00,FB,
0,000003EB,false,Rx,0,8,02,00,00,07,00,00,00,44,
0,000003ED,false,Rx,0,8,FF,43,00,00,00,00,00,65,
0,00000106,false,Rx,0,8,00,4E,20,00,00,00,00,00,
0,00000166,false,Rx,0,8,00,00,09,32,BE,7F,90,DD,
0,000000F4,false,Rx,0,8,80,00,01,46,44,00,21,C0,
0,000000F5,false,Rx,0,8,01,71,40,00,10,00,20,7D,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,1C,20,A8,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,25,0B,
0,00000104,false,Rx,0,8,FF,FF,00,2C,00,00,90,85,
0,000000B4,false,Rx,0,7,00,01,00,00,00,51,5F,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,51,6B,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,50,00,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,50,33,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000160,false,Rx,0,8,00,0C,D0,46,23,2F,30,8A,
0,00000095,false,Rx,0,8,3A,A6,0A,8A,09,03,10,02,
0,00000164,false,Rx,0,8,10,00,16,49,08,B5,91,3A,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,10,E4,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,50,6B,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,50,D4,
0,000001D8,false,Rx,0,8,00,00,00,00,21,71,34,EC,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,34,34,
0,0000015A,false,Rx,0,4,80,00,04,45,00,00,00,00,
0,00000235,false,Rx,0,8,0B,18,0B,93,18,AE,05,E0,
0,0000031A,false,Rx,0,8,3D,09,00,3D,09,00,00,00,
0,0000031B,false,Rx,0,8,3D,09,00,3D,09,00,00,00,
0,00000115,false,Rx,0,8,00,00,00,00,51,71,11,57,
0,000000F4,false,Rx,0,8,80,00,01,46,44,00,31,0D,
0,000000F5,false,Rx,0,8,01,71,40,00,10,00,30,B0,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,1C,30,65,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,35,C6,
0,00000308,false,Rx,0,8,07,54,00,00,08,00,39,F4,
0,000000B4,false,Rx,0,7,00,01,00,00,00,61,15,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,61,21,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,60,4A,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,60,79,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,60,21,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,60,9E,
0,00000095,false,Rx,0,8,3A,A6,0A,8A,09,03,20,48,
0,00000309,false,Rx,0,8,00,00,00,00,00,00,00,20,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000031C,false,Rx,0,8,01,90,01,90,00,00,00,00,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,20,AE,
0,0000031D,false,Rx,0,8,86,00,00,00,00,00,02,00,
0,000001D0,false,Rx,0,8,43,08,F0,28,10,00,10,A9,
0,0000031E,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000220,false,Rx,0,8,10,0D,10,10,10,0B,00,00,
0,0000031F,false,Rx,0,8,01,F4,01,F4,01,F4,00,00,
0,00000324,false,Rx,0,8,00,00,00,00,08,73,01,9D,
0,00000357,false,Rx,0,8,00,1A,02,17,05,63,01,2C,
0,0000015A,false,Rx,0,4,80,00,05,58,00,00,00,00,
0,00000166,false,Rx,0,8,00,00,0A,32,BE,7F,A0,29,
0,000000F4,false,Rx,0,8,80,00,01,46,44,00,41,54,
0,000000F5,false,Rx,0,8,01,71,40,00,10,00,40,E9,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,1F,40,E8,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,45,9F,
0,00000104,false,Rx,0,8,FF,FF,00,2D,00,00,A0,52,
0,000000B4,false,Rx,0,7,00,01,00,00,00,71,D8,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,71,EC,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,70,87,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,70,B4,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000160,false,Rx,0,8,00,0C,D0,46,23,2F,40,D3,
0,00000095,false,Rx,0,8,3A,A6,0A,8A,09,03,30,85,
0,00000164,false,Rx,0,8,10,00,15,90,09,A9,A1,07,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,30,63,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,70,EC,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,70,53,
0,000001D8,false,Rx,0,8,00,00,00,00,21,71,44,B5,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,44,6D,
0,0000015A,false,Rx,0,4,80,00,06,7F,00,00,00,00,
0,00000106,false,Rx,0,8,00,4E,20,00,00,00,00,00,
0,000000F4,false,Rx,0,8,80,00,01,46,44,00,51,99,
0,000000F5,false,Rx,0,8,01,71,40,00,10,00,50,24,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,1F,50,25,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,55,52,
0,000000B4,false,Rx,0,7,00,01,00,00,00,81,A7,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,81,93,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,80,F8,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,80,CB,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,80,93,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,80,2C,
0,00000095,false,Rx,0,8,3A,A6,0A,8A,09,0B,40,86,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,40,3A,
0,000001D0,false,Rx,0,8,43,08,F0,28,10,00,20,E3,
0,00000220,false,Rx,0,8,10,0D,10,10,10,0B,00,00,
0,0000015A,false,Rx,0,4,80,00,07,62,00,00,00,00,
0,00000166,false,Rx,0,8,00,00,0B,32,BE,7F,B0,8E,
0,000000F4,false,Rx,0,8,80,00,01,46,44,00,61,D3,
0,000000F5,false,Rx,0,8,01,71,40,00,10,00,60,6E,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,22,60,95,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,65,18,
0,00000104,false,Rx,0,8,FF,FF,00,2C,00,00,B0,02,
0,000000B4,false,Rx,0,7,00,01,00,00,00,91,6A,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,91,5E,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,90,35,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,90,06,
0,00000095,false,Rx,0,8,3A,A6,0A,8A,09,0B,50,4B,
0,00000160,false,Rx,0,8,00,0C,D0,46,23,2F,50,1E,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,50,F7,
0,00000164,false,Rx,0,8,10,00,15,01,0A,4D,B1,B0,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,90,5E,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,90,E1,
0,000001D8,false,Rx,0,8,00,00,00,00,21,71,54,78,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,54,A0,
0,00000234,false,Rx,0,8,E3,84,01,64,00,0E,03,63,
0,00000282,false,Rx,0,8,00,00,00,05,00,00,00,01,
0,00000240,false,Rx,0,8,00,00,00,00,00,00,0F,FF,
0,00000284,false,Rx,0,8,4F,28,28,00,00,00,00,00,
0,00000242,false,Rx,0,8,DD,00,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002A4,false,Rx,0,8,00,0A,00,00,F5,0A,00,00,
0,000002A5,false,Rx,0,6,00,09,01,40,00,00,00,00,
0,0000015A,false,Rx,0,4,80,00,08,D9,00,00,00,00,
0,000002D0,false,Rx,0,8,FF,6D,41,62,C5,FC,00,00,
0,000002D2,false,Rx,0,8,FF,FF,FF,FF,FF,FF,00,00,
0,00000301,false,Rx,0,8,00,00,00,00,00,00,50,D4,
0,00000320,false,Rx,0,8,5E,9A,C0,3E,2D,9F,01,A0,
0,00000321,false,Rx,0,8,6A,CF,C0,03,1B,01,7F,00,
0,00000322,false,Rx,0,8,00,00,01,F5,01,00,00,00,
0,00000323,false,Rx,0,8,00,00,25,00,00,00,00,00,
0,0000038C,false,Rx,0,8,07,EA,07,04,17,0D,00,2E,
0,0000039E,false,Rx,0,3,01,10,00,00,00,00,00,00,
0,000003D1,false,Rx,0,8,00,00,00,36,00,00,00,00,
0,000003D2,false,Rx,0,8,8D,00,03,E3,82,00,00,00,
0,000003E0,false,Rx,0,8,00,59,41,52,54,44,44,45,
0,000003E7,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000003EE,false,Rx,0,8,00,00,28,00,00,00,00,40,
0,000003EF,false,Rx,0,7,01,7F,00,B4,FE,01,46,00,
0,000000F4,false,Rx,0,8,80,00,01,46,44,00,71,1E,
0,000000F5,false,Rx,0,8,01,71,40,00,10,00,70,A3,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,22,70,58,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,75,D5,
0,000003FD,false,Rx,0,8,47,18,71,23,00,00,00,00,
0,000005A8,false,Rx,0,8,00,00,00,40,00,00,03,B9,
0,000000B4,false,Rx,0,7,00,01,00,00,00,A1,20,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,A1,14,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,A0,7F,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,A0,4C,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,A0,14,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,A0,AB,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000095,false,Rx,0,8,3A,A6,0A,8A,09,0B,60,01,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,60,BD,
0,000001D0,false,Rx,0,8,43,08,F0,28,10,00,30,2E,
0,00000220,false,Rx,0,8,10,0D,10,10,10,0B,00,00,
0,0000015A,false,Rx,0,4,80,00,09,C4,00,00,00,00,
0,00000166,false,Rx,0,8,00,00,0C,32,BE,7F,C0,DC,
0,000000F4,false,Rx,0,8,80,00,01,46,44,00,81,61,
0,000000F5,false,Rx,0,8,01,71,40,00,10,00,80,DC,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,25,80,DE,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,85,AA,
0,00000104,false,Rx,0,8,FF,FF,00,2C,00,00,C0,5B,
0,000000B4,false,Rx,0,7,00,01,00,00,00,B1,ED,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,B1,D9,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,B0,B2,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,B0,81,
0,00000160,false,Rx,0,8,00,0C,D0,46,23,2F,60,54,
0,00000164,false,Rx,0,8,10,00,14,79,0A,CB,C1,98,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,B0,D9,
0,00000095,false,Rx,0,8,3A,A6,0A,8A,09,0B,70,CC,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,B0,66,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,70,70,
0,000001D8,false,Rx,0,8,00,00,00,00,21,71,64,32,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,64,EA,
0,00000235,false,Rx,0,8,0B,18,0B,93,18,AD,05,E0,
0,00000106,false,Rx,0,8,00,4E,20,00,00,00,00,00,
0,000002A0,false,Rx,0,8,00,05,B6,E3,00,00,00,00,
0,000002A2,false,Rx,0,8,04,A2,04,B3,06,83,00,21,
0,00000355,false,Rx,0,8,40,00,00,00,47,4A,3D,10,
0,0000015A,false,Rx,0,4,80,00,0A,E3,00,00,00,00,
0,000000F4,false,Rx,0,8,80,00,01,46,44,00,91,AC,
0,000000F5,false,Rx,0,8,01,71,40,00,10,00,90,11,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,25,90,13,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,95,67,
0,000000B4,false,Rx,0,7,00,01,00,00,00,C1,B4,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,C1,80,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,C0,EB,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,C0,D8,
0,00000095,false,Rx,0,8,3A,A6,0A,8A,09,0B,80,B3,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,C0,80,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,C0,3F,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,80,0F,
0,000001D0,false,Rx,0,8,43,08,F0,28,10,00,40,77,
0,00000220,false,Rx,0,8,10,0D,10,10,10,0B,00,00,
0,0000015A,false,Rx,0,4,80,00,0B,FE,00,00,00,00,
0,00000166,false,Rx,0,8,00,00,0D,32,BE,7F,D0,7B,
0,000000F4,false,Rx,0,8,80,00,01,46,44,00,A1,E6,
0,000000F5,false,Rx,0,8,01,71,40,00,10,00,A0,5B,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,28,A0,62,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,A5,2D,
0,00000104,false,Rx,0,8,FF,FF,00,2E,00,00,D0,B1,
0,00000164,false,Rx,0,8,10,00,14,16,0B,34,D1,2D,
0,000000B4,false,Rx,0,7,00,01,00,00,00,D1,79,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,D1,4D,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,D0,26,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,D0,15,
0,00000160,false,Rx,0,8,00,0C,D0,46,23,2F,70,99,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,D0,4D,
0,00000095,false,Rx,0,8,3A,A6,0A,8A,09,0B,90,7E,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,D0,F2,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,90,C2,
0,000001D8,false,Rx,0,8,00,00,00,00,21,71,74,FF,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,74,27,
0,0000015A,false,Rx,0,4,80,00,0C,AD,00,00,00,00,
0,00000106,false,Rx,0,8,00,4E,20,00,00,00,00,00,
0,000000F4,false,Rx,0,8,80,00,01,46,44,00,B1,2B,
0,000000F5,false,Rx,0,8,01,71,40,00,10,00,B0,96,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,28,B0,AF,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,B5,E0,
0,000000B4,false,Rx,0,7,00,01,00,00,00,E1,33,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,E1,07,
0,000000F2,false,Rx,0,8,00,00,02,00,00,00,E0,6C,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,E0,5F,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,E0,07,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,E0,B8,
0,00000234,false,Rx,0,8,E3,84,01,64,00,0E,03,63,
0,000003EC,false,Rx,0,8,00,00,00,00,01,71,10,2F,
0,00000240,false,Rx,0,8,00,00,00,00,00,00,0F,FF,
0,00000095,false,Rx,0,8,3A,A6,0A,8A,09,0B,A0,34,
0,00000242,false,Rx,0,8,DD,00,00,00,00,00,00,00,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000150,false,Rx,0,8,00,00,00,40,00,2A,A0,88,
0,000001D0,false,Rx,0,8,43,08,F0,28,10,00,50,BA,
0,00000220,false,Rx,0,8,10,0D,10,10,10,0B,00,00,
0,00000281,false,Rx,0,8,0B,B8,0B,9A,0B,7C,00,00,
0,00000285,false,Rx,0,8,01,72,01,6E,01,6A,00,00,
0,00000306,false,Rx,0,8,00,00,E7,F7,EE,EC,0E,F5,
0,00000307,false,Rx,0,8,41,41,00,00,42,00,43,00,
0,000003E8,false,Rx,0,8,00,00,00,00,00,00,00,20,
0,0000015A,false,Rx,0,4,80,00,0D,B0,00,00,00,00,
0,000003EA,false,Rx,0,8,4D,00,00,00,8E,00,10,36,
0,000003EB,false,Rx,0,8,02,00,00,07,00,00,10,89,
